аперитив,1
экзотичный,1
оптимальный,1
поздний,1
шлейф,1
коралловый,1
пластичный,1
сайт,1
вяжущий,1
способный,1
сплетение,1
микс,1
шелковистость,1
италия,1
эпитет,1
рота,1
притягательный,1
ликёрный,1
дынный,1
план,1
особа,1
черносмородинный,1
луарский,1
бомба,1
пастила,1
спешка,1
задний,1
леоньян,1
диапазон,1
полутон,1
пергола,1
коричневый,1
самшит,1
асфальт,1
насщённый,1
липа,1
сикс,1
коринна,1
боб,1
сена,1
протёртый,1
прополис,1
критика,1
сланец,1
гладкий,1
органичный,1
тестур,1
нос,1
полнтелый,1
тема,1
смордин,1
гренок,1
производитель,1
лафит,1
sauvignon,1
бесподобный,1
дроблёный,1
грейпс,1
клевер,1
орхидея,1
синий,1
деликтаный,1
участок,1
настоящий,1
сверхзрелый,1
простоватый,1
луговой,1
лето,1
немалый,1
грецкий,1
уголёк,1
алкоголь,1
атака,1
дивный,1
концентрированый,1
рельефный,1
атлетический,1
третичный,1
крвсный,1
мускат,1
брахратистый,1
необыкновенный,1
совершенство,1
источник,1
гриджо,1
прямолинейный,1
категория,1
преобладание,1
указание,1
долгоживущий,1
вишева,1
могучий,1
сверхмощный,1
винный,1
бравый,1
стилистика,1
колоритный,1
кофеный,1
слой,1
неяркий,1
черый,1
признанный,1
кислота,1
cabernet,1
кумина,1
алым,1
полынь,1
тчёрный,1
quintarelli,1
мраморный,1
кинта,1
терновый,1
количество,1
струткура,1
стойкий,1
миллезима,1
десятка,1
комплекной,1
супер,1
йогурт,1
сивый,1
композиция,1
пупрурно,1
выражение,1
репутация,1
сосновый,1
пралине,1
нуга,1
болгерь,1
огруглый,1
семья,1
тонкость,1
pinot,1
совершенный,1
последующий,1
передний,1
russian,1
кружевной,1
ревень,1
место,1
каштан,1
мусса,1
тягучий,1
пудра,1
рубино,1
неро,1
сигара,1
форма,1
мир,1
элегантый,1
сеция,1
органолептический,1
эпоха,1
грэмс,1
пойяк,1
крошка,1
невысокий,1
почтенный,1
современный,1
необычайный,1
скромный,1
рог,1
атласный,1
рубинный,1
неверотный,1
шардон,1
цейлонский,1
золото,1
пикатной,1
сентябрь,1
грань,1
кранный,1
обширный,1
недозрелый,1
премье,1
имбирный,1
великолепие,1
сногсшибательный,1
комплесный,1
бесспорный,1
сбор,1
лекарственный,1
пикантность,1
скрытый,1
солоноватость,1
одуванчик,1
coast,1
мокк,1
окрулый,1
провансальский,1
вскуса,1
пыльца,1
готовый,1
очаровательный,1
солнце,1
напористый,1
старое,1
будущее,1
schrader,1
прохладный,1
мох,1
мутон,1
меловой,1
островатый,1
2000,1
гармониченый,1
пыль,1
кома,1
дань,1
экзотитческий,1
календула,1
sonoma,1
аптечный,1
происхождение,1
глаз,1
lafleur,1
черёмуха,1
нысыщённый,1
четверть,1
коричный,1
глинистый,1
хранение,1
фруктвыя,1
немецкий,1
послевуксие,1
вионие,1
выжжёный,1
ржаной,1
особенность,1
горный,1
сторона,1
леса,1
разнообразие,1
river,1
кизил,1
отличие,1
говядина,1
запечёный,1
этикетка,1
пример,1
пессак,1
твёрдость,1
еживика,1
упругий,1
крымский,1
херес,1
кирша,1
прочий,1
послевуксия,1
теплота,1
грибной,1
лакричный,1
глина,1
плотность,1
caberlot,1
дом,1
сластинк,1
десятилетие,1
кекс,1
неверотяный,1
леденец,1
черноплодный,1
сверхконцентрированный,1
сладоватый,1
терруар,1
день,1
яркость,1
дёготь,1
авол,1
солнечный,1
куриный,1
присущий,1
гравий,1
многогогранный,1
киви,1
холодное,1
истинный,1
известный,1
терракотовысый,1
неожиданный,1
финальный,1
жирный,1
уверенность,1
уникальный,1
чувственный,1
местный,1
послекусие,1
значительный,1
кандидат,1
активный,1
чайный,1
медонос,1
маленкий,1
эксперссивный,1
сенсационный,1
ненавящивый,1
тутовник,1
появление,1
кристальный,1
густота,1
грюнер,1
копчёный,1
ободок,1
rbs,1
игра,1
гарманичный,1
доминирование,1
руссо,1
рябина,1
лимонов,1
хвоя,1
класс,1
ягодность,1
ненасыщенный,1
noir,1
степной,1
положительный,1
masseto,1
аккорд,1
овсяный,1
небольшой,1
легенда,1
ресурс,1
бочка,1
мясной,1
торт,1
сок,1
черносмородина,1
успех,1
villero,1
махагон,1
корка,1
фейерверк,1
ротшильд,1
содержание,1
свойственный,2
брюла,2
пленительный,2
прочный,2
кассиса,2
молодость,2
лимонник,2
частность,2
янтарь,2
явный,2
спокойный,2
некоторый,2
дозревание,2
кориандр,2
классика,2
прованский,2
глотка,2
балл,2
джеймс,2
дюшес,2
первое,2
хурма,2
благовоние,2
каберне,2
экстрактивность,2
ларкиц,2
многий,2
ежевеко,2
плод,2
сухоцвет,2
чёткий,2
критик,2
больший,2
солидный,2
грушевый,2
песочный,2
фантастический,2
изобилие,2
пепел,2
лавр,2
нёб,2
нервный,2
сфокусированность,2
замечательный,2
монолитный,2
солёный,2
образцов,2
bellavista,2
болгарский,2
тёрн,2
пьяный,2
сладостный,2
ролля,2
антонио,2
садовый,2
тутиный,2
цветущий,2
мякоть,2
большой,2
развитый,2
восковой,2
праздничный,2
необходимый,2
кайма,2
свеча,2
необычный,2
натуральный,2
изысканность,2
позвоночник,2
минута,2
яблоневый,2
проявление,2
помадка,2
боярышник,2
ненавязчивый,2
привкус,2
медленный,2
закрытый,2
липовый,2
свежемолотый,2
жасминовый,2
сдобный,2
роскошнымия,2
кислик,2
семя,2
легендарный,2
раковина,2
вод,2
маловыразительный,2
нежность,2
нуар,2
шероховатый,2
травяной,2
образ,2
верментино,2
запах,2
обилие,2
животный,2
тальк,2
особый,2
финиш,2
вербена,2
гренаша,2
мандариновый,2
полсевкусие,2
порто,2
стальной,2
бузина,2
вязка,2
платье,2
шедевр,2
аппелласьон,2
петрюс,2
устричный,2
авторитетный,2
галлонить,2
риоха,2
алыча,2
трубочный,2
зелень,2
бульон,2
цветочность,2
взрывной,2
барбарис,2
щебень,2
шато,2
маракуйя,2
обольстительный,2
карандашный,2
осенний,2
протяжение,2
выдержка,2
полусладкое,2
азиатский,2
пена,2
анисовый,2
100,2
звание,2
толчёный,2
виноградный,2
гран,2
аристократичный,2
йод,2
vigneto,2
среденетелый,2
статус,2
концентрация,2
не на,2
зрелость,2
эстрагон,2
сюрприз,2
терракота,2
отборный,2
саклинга,2
женственный,2
различимый,2
торф,3
глянцевый,3
тельный,3
урожай,3
орешек,3
целое,3
аккуратный,3
совиньон,3
сильный,3
послевскусие,3
бутылка,3
пыльный,3
пронзительный,3
волнующий,3
грифель,3
умеренный,3
ирис,3
порох,3
летний,3
пышный,3
пино,3
тмин,3
кедровый,3
кора,3
барбареско,3
чернросливый,3
мнение,3
кремниевый,3
пион,3
заметный,3
поражающий,3
паприка,3
черничный,3
бензольный,3
ментоловый,3
итальянский,3
вереск,3
сооблазнительный,3
ощущение,3
шоколадный,3
душистый,3
терпкость,3
бисквит,3
цветковый,3
исключительный,3
выдающийся,3
почка,3
мятный,3
травянистый,3
структурированый,3
серьёзный,3
строгость,3
тимьян,3
ксилотность,3
мочь,3
острый,3
камфора,3
виноградник,3
южный,3
бургундский,3
сортовый,3
пчелиный,3
вальполичелла,3
поразительный,3
тони,3
мягкость,3
брутальное,3
энергия,3
возраст,3
крю,3
воск,3
винтаж,3
эволюция,3
комплексность,3
печёный,3
хьюмидора,3
рислинг,3
изящество,4
влажный,4
ассамбляж,4
листва,4
воплощение,4
бергамот,4
лавровый,4
индивидуальность,4
сдоба,4
развитие,4
интригующий,4
маракуи,4
испанский,4
сироп,4
безупречный,4
квинтарелли,4
индийский,4
сырой,4
розоватый,4
изумительный,4
кремний,4
джузеппе,4
кардамон,4
солодка,4
нок,4
великое,4
ириска,4
слово,4
перезрелый,4
мармелад,4
апльсина,4
мускусный,4
непрозрачный,4
яромат,4
потенциал,4
податливый,4
бледный,4
жжёный,4
вкусовой,5
роберт,5
весенний,5
томатный,5
паркер,5
шиповник,5
хлеб,5
высокий,5
оранжевый,5
округлость,5
бодрящий,5
банан,5
незабываемый,5
молочный,5
впечатление,5
гамма,5
богач,5
сорт,5
соломеный,5
массивный,5
папайя,5
сочность,5
охра,5
гудрон,5
смолистый,5
мощность,5
ароматик,5
косточка,5
фруктовость,5
лососёвый,5
печение,5
утонченность,5
эспрессо,6
мускус,6
чернильный,6
абрикосовый,6
обожжёный,6
фундук,6
марципан,6
оливка,6
дружелюбный,6
свет,6
медный,6
портвейн,6
кола,6
землистый,6
вяленый,6
интенсивность,6
переходящий,6
отлив,6
финал,6
уголь,7
заварной,7
закладка,7
хлебный,7
шёлковый,7
мера,7
бриошь,7
разнообразный,7
новое,7
ароматический,7
жаркое,7
структуа,7
rock,7
гастрономичный,7
охристый,7
весь,7
тёплый,7
молодая,7
terrace,7
коробка,7
red,7
можжевельник,7
ладан,7
розмарин,7
грациозный,7
традиционный,7
гранат,7
многоплановый,8
золотой,8
амарон,8
превосходный,8
кокос,8
миндальный,8
сирень,8
благородство,8
переспелый,8
строгий,8
невероятный,8
земляника,8
погреб,8
ароматный,8
яблочный,8
варение,8
сочетание,8
сигарный,9
многогранность,9
мясистый,9
шелковица,9
стройный,9
рыжеватый,9
терракотовый,9
мясо,9
корочка,9
классический,9
слышный,9
ромашка,9
привлекательный,9
клюква,9
многослойный,9
жасмина,10
мощь,10
открытый,10
экспрессивный,10
уловимый,10
полный,10
широкий,10
виноград,10
мускулистый,10
бриз,10
крем,10
сандал,10
стиль,10
неповторимый,10
щедрый,10
таниновый,10
грибов,10
солоноватый,10
полнота,10
впечатляющий,10
винтажа,11
серебристый,11
самый,11
нектарин,11
свежескошенный,11
фенхель,11
образец,11
отчётливый,11
палитра,11
эвкалипт,11
клубничный,11
доминанта,11
бриллиантовый,12
дичь,12
перечный,12
ореховый,12
ясный,13
маслина,13
морской,13
тело,13
мандарин,13
густой,13
уровень,14
минеральность,14
выпечка,14
кремень,14
бальзамический,14
сравнение,14
свежесть,14
смородиновый,14
мускатный,14
бел,15
жимолость,15
сложность,15
типичный,15
лепесток,15
конфитюр,15
масло,16
удивительный,16
средний,16
апельсин,16
сандаловый,16
насыщенность,16
гвоздик,16
курага,16
кремовый,17
крыжовник,17
янтарный,17
голубика,17
изюм,17
танинный,18
смола,18
жареный,19
дубовый,19
горчинка,20
ванильный,20
восточный,20
гармония,20
год,20
сладость,20
цукат,21
мокрый,21
айва,21
полевой,21
пикантный,22
сладкий,22
характерный,22
акация,22
ежевичный,22
средиземноморский,23
непроницаемый,23
тост,23
сливовый,23
идеальный,23
малиновый,23
древесный,24
светлый,24
шалфей,24
свой,24
дерево,25
манго,25
камень,25
карамель,26
элегантность,26
инжир,27
какао,27
копчёность,28
лимон,28
кирпичный,28
богатство,29
молотый,29
чистый,30
тропический,30
глубина,30
немой,30
дикий,31
трюфель,31
минерал,31
джемовый,31
графит,32
пирог,32
мокко,32
розовый,32
отличный,32
хороший,33
имбирь,33
дыня,34
медовый,34
черника,35
лаванда,35
восхитительный,36
корица,37
сухофрукты,38
персиковый,38
соблазнительный,38
сушёный,39
изящный,39
устойчивый,41
кофейный,41
дымный,42
апельсиновый,42
характер,43
зерно,44
блик,44
время,44
лёгкий,44
ярка,46
лепестковый,46
анис,46
обволакивающий,47
утончённый,48
земля,49
сливочный,49
лайм,50
концентрированный,50
бокал,51
бордовый,52
ощутимый,53
черешня,53
дым,53
зелёный,53
экзотический,55
ликёр,56
орех,56
ананас,56
черносмородиновый,56
энергичный,58
горький,59
сложный,59
клубника,59
сладкое,60
свежий,62
миндаль,63
лесна,63
грейпфрут,64
фиолетовый,64
ментол,66
табачный,66
белый,67
лимонный,68
крепкий,69
вишнёвый,70
абрикос,70
роза,71
сладковатый,71
зрелый,75
отблеск,79
мёд,79
лист,79
цветочный,80
пряность,81
бархатный,82
гибкий,85
мятый,86
груша,87
кофе,87
цедра,89
маслянистый,95
кожа,96
прекрасный,97
живой,97
кедр,98
чернослив,98
объёмный,98
нота,99
сухой,101
нежный,106
перец,107
роскошный,108
интенсивный,109
долгий,112
великолепный,114
яблоко,114
дуб,118
зеленоватый,122
многогранный,123
приятный,126
благородный,128
деликатный,128
джема,129
золотистый,133
подлесок,134
баланс,138
изысканный,140
персик,142
тонкий,143
мощный,143
красных,144
гранатовый,144
жёлтый,144
красивый,145
белых,148
выразительный,148
кислинка,150
табак,153
тёмный,162
малин,164
плотный,165
ваниль,167
цитрусовый,179
пурпурный,194
мягкий,195
фиалка,197
блеск,198
ежевика,200
который,215
шоколад,218
трава,224
долг,226
ягодный,229
блестящий,231
фруктовый,238
нюанс,249
сочный,250
пряный,261
комплексный,262
фрукт,264
слив,274
структура,277
длительный,278
шелковистый,280
округлый,284
цветок,285
гармоничный,287
соломенный,291
богатый,299
лакрица,299
среднетелый,309
лёгкое,318
текстура,321
смородина,337
глубокий,356
бархатистый,361
минеральный,364
ягода,370
сбалансированный,374
продолжительный,383
кислотность,389
спелый,403
полнотелый,428
чёрный,439
вишня,446
элегантный,446
специя,480
яркий,489
красный,512
насыщенный,520
букет,537
цвета,593
тон,661
рубиновый,698
нотка,822
танин,842
вино,924
оттенок,965
цвет,1031
вкус,1152
аромат,1397
послевкусие,1477
