цветок цитрусовый,0.03735719469198632
фрукт яблоко,0.06431020171020392
светло экзотический,0.06431020171020392
золотистый светло,0.06431020171020392
жёлтый экзотический,0.06431020171020392
вино экзотический,0.06431020171020392
приятный сбалансированный,0.06431020171020392
кислинка сбалансированный,0.06431020171020392
кислинка приятный,0.06431020171020392
золотистый приятный,0.06431020171020392
золотистый сбалансированный,0.06431020171020392
аромат дополнить,0.0646460893736434
приятный сухой,0.06494163651128455
цедра ярка,0.06494163651128455
кислинка лёгкое,0.06494163651128455
живой золотистый,0.06494163651128455
зелёный приятный,0.06494163651128455
живой кислинка,0.06494163651128455
зелёный трава,0.06494163651128455
живой зелёный,0.06494163651128455
кислинка сухой,0.06494163651128455
послевкусие структурировать,0.06494163651128455
структурировать цветок,0.06494163651128455
белых цедра,0.06494163651128455
фруктовый ярка,0.06494163651128455
сухой цедра,0.06494163651128455
послевкусие ярка,0.06494163651128455
блеск сухой,0.06494163651128455
кислинка ярка,0.06494163651128455
приятный фруктовый,0.06494163651128455
живой яблоко,0.06494163651128455
лёгкое сухой,0.06494163651128455
живой лёгкое,0.06494163651128455
освежать структурировать,0.06494163651128455
структурировать цедра,0.06494163651128455
зеленоватый сухой,0.06494163651128455
живой зеленоватый,0.06494163651128455
зеленоватый структурировать,0.06494163651128455
живой жёлтый,0.06494163651128455
белых ярка,0.06494163651128455
белых живой,0.06494163651128455
зелёный цветок,0.06494163651128455
жёлтый структурировать,0.06494163651128455
живой освежать,0.06494163651128455
яблоко ярка,0.06494163651128455
кислинка структурировать,0.06494163651128455
сухой ярка,0.06494163651128455
живой фруктовый,0.06494163651128455
зелёный цедра,0.06494163651128455
живой послевкусие,0.06494163651128455
освежать сухой,0.06494163651128455
блеск живой,0.06494163651128455
фруктовый цедра,0.06494163651128455
структурировать трава,0.06494163651128455
лёгкое структурировать,0.06494163651128455
белых структурировать,0.06494163651128455
цветок ярка,0.06494163651128455
золотистый структурировать,0.06494163651128455
блеск приятный,0.06494163651128455
сухой трава,0.06494163651128455
живой структурировать,0.06494163651128455
структурировать фруктовый,0.06494163651128455
структурировать яблоко,0.06494163651128455
приятный структурировать,0.06494163651128455
приятный ярка,0.06494163651128455
зелёный лёгкое,0.06494163651128455
живой приятный,0.06494163651128455
золотистый ярка,0.06494163651128455
живой сухой,0.06494163651128455
лёгкое ярка,0.06494163651128455
освежать ярка,0.06494163651128455
зелёный кислинка,0.06494163651128455
блеск лёгкое,0.06494163651128455
зелёный структурировать,0.06494163651128455
белых сухой,0.06494163651128455
золотистый сухой,0.06494163651128455
сухой цветок,0.06494163651128455
трава ярка,0.06494163651128455
зелёный золотистый,0.06494163651128455
зеленоватый ярка,0.06494163651128455
послевкусие сухой,0.06494163651128455
жёлтый сухой,0.06494163651128455
живой цедра,0.06494163651128455
сухой фруктовый,0.06494163651128455
белых зелёный,0.06494163651128455
блеск структурировать,0.06494163651128455
белых трава,0.06494163651128455
жёлтый ярка,0.06494163651128455
сухой яблоко,0.06494163651128455
приятный трава,0.06494163651128455
зелёный ярка,0.06494163651128455
лёгкое цедра,0.06494163651128455
структурировать ярка,0.06494163651128455
белых фруктовый,0.06494163651128455
структурировать сухой,0.06494163651128455
живой трава,0.06494163651128455
фруктовый яблоко,0.06494163651128455
зелёный сухой,0.06494163651128455
живой ярка,0.06494163651128455
трава яблоко,0.06494163651128455
лёгкое трава,0.06494163651128455
белых кислинка,0.06494163651128455
блеск ярка,0.06494163651128455
зелёный фруктовый,0.06494163651128455
живой цветок,0.06494163651128455
вино освежать,0.06495163755785333
аромат цитрусовый,0.06647737010961832
вино золотистый,0.06647737010961832
танин тонкий,0.06683690561510208
аромат прекрасно,0.06683690561510208
красный тонкий,0.06683690561510208
комплексный тонкий,0.06683690561510208
приятный яблоко,0.06684767404780963
жёлтый приятный,0.06684767404780963
освежать яблоко,0.06684767404780963
зеленоватый яблоко,0.06684767404780963
послевкусие приятный,0.06684767404780963
светло яблоко,0.06684767404780963
аромат послевкусие,0.06961490110047715
белых послевкусие,0.07069752597900779
белых освежать,0.07069752597900779
сбалансированный цветок,0.07069752597900779
белых вино,0.07069752597900779
светло цветок,0.07069752597900779
белых жёлтый,0.07069752597900779
аромат раскрываться,0.07100092584018716
аромат танин,0.07151984973390779
аромат комплексный,0.07151984973390779
зелёный насыщенный,0.07192166402357959
дополнить раскрывать,0.07192166402357959
насыщенный раскрывать,0.07192166402357959
дополнить яблоко,0.07192166402357959
гармоничный жёлтый,0.07192166402357959
долг миндаль,0.07192166402357959
букет цитрусовый,0.07192166402357959
блеск раскрывать,0.07192166402357959
долг кислотность,0.07192166402357959
букет светло,0.07192166402357959
гармоничный раскрывать,0.07192166402357959
зеленоватый цитрусовый,0.07192166402357959
раскрывать светло,0.07192166402357959
гармоничный зеленоватый,0.07192166402357959
блеск миндаль,0.07192166402357959
букет грейпфрут,0.07192166402357959
зеленоватый миндаль,0.07192166402357959
грейпфрут насыщенный,0.07192166402357959
дополнить персик,0.07192166402357959
долг цитрусовый,0.07192166402357959
грейпфрут цитрусовый,0.07192166402357959
долг насыщенный,0.07192166402357959
блеск гармоничный,0.07192166402357959
грейпфрут долг,0.07192166402357959
блеск грейпфрут,0.07192166402357959
букет миндаль,0.07192166402357959
долг раскрывать,0.07192166402357959
букет раскрывать,0.07192166402357959
грейпфрут жёлтый,0.07192166402357959
зелёный миндаль,0.07192166402357959
раскрывать яблоко,0.07192166402357959
гармоничный персик,0.07192166402357959
гармоничный грейпфрут,0.07192166402357959
долг яблоко,0.07192166402357959
долг персик,0.07192166402357959
букет дополнить,0.07192166402357959
миндаль раскрывать,0.07192166402357959
букет долг,0.07192166402357959
грейпфрут послевкусие,0.07192166402357959
грейпфрут миндаль,0.07192166402357959
дополнить зелёный,0.07192166402357959
грейпфрут яблоко,0.07192166402357959
гармоничный светло,0.07192166402357959
долг зелёный,0.07192166402357959
персик яблоко,0.07192166402357959
миндаль цитрусовый,0.07192166402357959
дополнить миндаль,0.07192166402357959
жёлтый раскрывать,0.07192166402357959
персик цитрусовый,0.07192166402357959
освежать раскрывать,0.07192166402357959
букет зелёный,0.07192166402357959
кислотность персик,0.07192166402357959
зеленоватый раскрывать,0.07192166402357959
зеленоватый персик,0.07192166402357959
грейпфрут раскрывать,0.07192166402357959
дополнить светло,0.07192166402357959
кислотность миндаль,0.07192166402357959
букет жёлтый,0.07192166402357959
букет яблоко,0.07192166402357959
букет зеленоватый,0.07192166402357959
гармоничный цитрусовый,0.07192166402357959
букет персик,0.07192166402357959
блеск персик,0.07192166402357959
цитрусовый яблоко,0.07192166402357959
зелёный кислотность,0.07192166402357959
аромат грейпфрут,0.07192166402357959
дополнить зеленоватый,0.07192166402357959
грейпфрут освежать,0.07192166402357959
светло цитрусовый,0.07192166402357959
зелёный персик,0.07192166402357959
гармоничный яблоко,0.07192166402357959
гармоничный дополнить,0.07192166402357959
грейпфрут дополнить,0.07192166402357959
грейпфрут зелёный,0.07192166402357959
раскрывать цитрусовый,0.07192166402357959
кислотность раскрывать,0.07192166402357959
насыщенный персик,0.07192166402357959
зелёный цитрусовый,0.07192166402357959
грейпфрут светло,0.07192166402357959
грейпфрут персик,0.07192166402357959
послевкусие раскрывать,0.07192166402357959
долг дополнить,0.07192166402357959
гармоничный зелёный,0.07192166402357959
грейпфрут зеленоватый,0.07192166402357959
персик раскрывать,0.07192166402357959
зелёный светло,0.07192166402357959
блеск дополнить,0.07192166402357959
аромат раскрывать,0.07192166402357959
гармоничный миндаль,0.07192166402357959
грейпфрут кислотность,0.07192166402357959
миндаль насыщенный,0.07192166402357959
зелёный раскрывать,0.07192166402357959
блеск букет,0.07192166402357959
гармоничный долг,0.07192166402357959
миндаль яблоко,0.07192166402357959
освежать сочный,0.07395552692023795
зеленоватый приятный,0.07395552692023795
светло сочный,0.07395552692023795
зеленоватый сочный,0.07395552692023795
вино зеленоватый,0.07395552692023795
приятный светло,0.07395552692023795
послевкусие сочный,0.07395552692023795
освежать приятный,0.07395552692023795
вино приятный,0.07395552692023795
вино яблоко,0.07395552692023795
лёгкое освежать,0.07416583455299498
жёлтый лёгкое,0.07416583455299498
лёгкое послевкусие,0.07416583455299498
бриошь тон,0.07430298320718243
горчинка кислинка,0.07430298320718243
бриошь горчинка,0.07430298320718243
бриошь экзотический,0.07430298320718243
горчинка фрукт,0.07430298320718243
бриошь светло,0.07430298320718243
вино горчинка,0.07430298320718243
бриошь вино,0.07430298320718243
бриошь жёлтый,0.07430298320718243
горчинка тон,0.07430298320718243
горчинка светло,0.07430298320718243
бриошь послевкусие,0.07430298320718243
цедра экзотический,0.07430298320718243
золотистый экзотический,0.07430298320718243
фрукт цедра,0.07430298320718243
горчинка приятный,0.07430298320718243
бриошь кислинка,0.07430298320718243
горчинка сбалансированный,0.07430298320718243
горчинка золотистый,0.07430298320718243
вино цедра,0.07430298320718243
бриошь цедра,0.07430298320718243
горчинка послевкусие,0.07430298320718243
горчинка цедра,0.07430298320718243
аромат горчинка,0.07430298320718243
золотистый фрукт,0.07430298320718243
экзотический яблоко,0.07430298320718243
горчинка экзотический,0.07430298320718243
бриошь сбалансированный,0.07430298320718243
бриошь приятный,0.07430298320718243
горчинка жёлтый,0.07430298320718243
бриошь фрукт,0.07430298320718243
сбалансированный цедра,0.07430298320718243
аромат бриошь,0.07430298320718243
приятный экзотический,0.07430298320718243
бриошь яблоко,0.07430298320718243
бриошь золотистый,0.07430298320718243
горчинка яблоко,0.07430298320718243
вино цитрусовый,0.07471438938397264
аромат великолепный,0.07471438938397264
великолепный вино,0.07471438938397264
вино который,0.07471438938397264
вино красный,0.07471438938397264
блеск вино,0.07471438938397264
тонкий чернослив,0.075118473897391
богатый тонкий,0.075118473897391
аромат бархатистый,0.075118473897391
лакрица тонкий,0.075118473897391
который тон,0.075118473897391
дополнить тонкий,0.075118473897391
аромат который,0.075118473897391
кислотность тонкий,0.075118473897391
бархатистый тонкий,0.075118473897391
аромат зеленоватый,0.07591372456247229
вино фруктовый,0.07735384289670552
освежать тонкий,0.07735384289670552
жёлтый фруктовый,0.07735384289670552
освежать фруктовый,0.07735384289670552
аромат фрукт,0.07855039022869088
аромат глубокий,0.07855039022869088
вино груша,0.07945745260032273
пряный тонкий,0.07945745260032273
послевкусие пряный,0.07945745260032273
освежать персик,0.07945745260032273
груша послевкусие,0.07945745260032273
миндаль светло,0.07945745260032273
груша жёлтый,0.07945745260032273
миндаль освежать,0.07945745260032273
миндаль персик,0.07945745260032273
белых сбалансированный,0.07945745260032273
жёлтый персик,0.07945745260032273
груша сбалансированный,0.07945745260032273
персик послевкусие,0.07945745260032273
освежать пряный,0.07945745260032273
груша цветок,0.07945745260032273
белых светло,0.07945745260032273
жёлтый миндаль,0.07945745260032273
груша освежать,0.07945745260032273
миндаль послевкусие,0.07945745260032273
персик светло,0.07945745260032273
аромат вишня,0.08038166812091235
аромат лакрица,0.08038166812091235
аромат богатый,0.08038166812091235
аромат продолжительный,0.08038166812091235
аромат фиалка,0.08038166812091235
аромат специя,0.08038166812091235
аромат чернослив,0.08038166812091235
аромат красный,0.08056308679850545
вино лёгкое,0.08122219097726273
аромат золотистый,0.08255459980728111
аромат яблоко,0.08255459980728111
аромат блеск,0.08255459980728111
жёлтый сочный,0.08311914304528215
вино сочный,0.08311914304528215
лёгкое тонкий,0.08557880722431226
лёгкое фруктовый,0.08557880722431226
наслаждаться тон,0.08632381600587277
снова цитрусовый,0.08632381600587277
мускат снова,0.08632381600587277
аперитив тон,0.08632381600587277
летний снова,0.08632381600587277
вино хотеться,0.08632381600587277
тон хотеться,0.08632381600587277
наслаждаться снова,0.08632381600587277
аперитив вино,0.08632381600587277
делать тон,0.08632381600587277
аромат день,0.08632381600587277
вино мускат,0.08632381600587277
снова хотеться,0.08632381600587277
аперитив снова,0.08632381600587277
аромат хотеться,0.08632381600587277
белых снова,0.08632381600587277
бодрящий вино,0.08632381600587277
особенно тон,0.08632381600587277
бодрящий снова,0.08632381600587277
аромат наслаждаться,0.08632381600587277
который снова,0.08632381600587277
мускат тон,0.08632381600587277
великолепный снова,0.08632381600587277
аромат мускат,0.08632381600587277
бодрящий тон,0.08632381600587277
вино жаркое,0.08632381600587277
вино особенно,0.08632381600587277
вино делать,0.08632381600587277
день снова,0.08632381600587277
красный снова,0.08632381600587277
вино наслаждаться,0.08632381600587277
аперитив аромат,0.08632381600587277
типичный тон,0.08632381600587277
жаркое тон,0.08632381600587277
вино летний,0.08632381600587277
снова типичный,0.08632381600587277
вино день,0.08632381600587277
снова цветок,0.08632381600587277
насыщенный снова,0.08632381600587277
летний тон,0.08632381600587277
аромат типичный,0.08632381600587277
кислотность снова,0.08632381600587277
аромат летний,0.08632381600587277
жаркое снова,0.08632381600587277
делать снова,0.08632381600587277
особенно снова,0.08632381600587277
день тон,0.08632381600587277
аромат бодрящий,0.08632381600587277
блеск снова,0.08632381600587277
аромат жаркое,0.08632381600587277
золотистый снова,0.08632381600587277
аромат особенно,0.08632381600587277
вино типичный,0.08632381600587277
аромат делать,0.08632381600587277
ежевика чёрный,0.08679068881946002
тонкий ягодный,0.08679068881946002
перец тонкий,0.08679068881946002
искриться чёрный,0.08679068881946002
аромат нота,0.08679068881946002
прекрасно чёрный,0.08679068881946002
нота чёрный,0.08679068881946002
ежевика тон,0.08679068881946002
аромат ежевика,0.08679068881946002
искриться тон,0.08679068881946002
искриться тонкий,0.08679068881946002
вино чёрный,0.08679068881946002
дополнить чёрный,0.08679068881946002
ежевика тонкий,0.08679068881946002
нота тонкий,0.08679068881946002
красный чёрный,0.08679068881946002
смородина тонкий,0.08679068881946002
кислотность чёрный,0.08679068881946002
чёрный ягодный,0.08679068881946002
насыщенный чёрный,0.08679068881946002
прекрасно тонкий,0.08679068881946002
аромат искриться,0.08679068881946002
который чёрный,0.08679068881946002
который тонкий,0.08679068881946002
аромат перец,0.08679068881946002
бархатистый чёрный,0.08679068881946002
чернослив чёрный,0.08679068881946002
перец тон,0.08679068881946002
богатый чёрный,0.08679068881946002
лакрица чёрный,0.08679068881946002
нота тон,0.08679068881946002
сбалансированный чёрный,0.08679068881946002
аромат ягодный,0.08679068881946002
танин чёрный,0.08679068881946002
перец чёрный,0.08679068881946002
тон ягодный,0.08679068881946002
послевкусие чёрный,0.08679068881946002
фруктовый чёрный,0.08679068881946002
комплексный чёрный,0.08679068881946002
смородина чёрный,0.08679068881946002
послевкусие тонкий,0.08685669940547174
насыщенный послевкусие,0.08685669940547174
аромат долг,0.08828334261917911
аромат экзотический,0.08828334261917911
аромат яркий,0.08828334261917911
красный насыщенный,0.08854472733306235
лёгкое цветок,0.08985847326630333
зеленоватый лёгкое,0.08985847326630333
лёгкое яблоко,0.08985847326630333
лёгкое приятный,0.08985847326630333
аромат трава,0.0904090881200461
аромат кислинка,0.0904090881200461
аромат приятный,0.0904090881200461
груша светло,0.09180387573423694
послевкусие элегантный,0.09180387573423694
белых пряный,0.09180387573423694
персик сбалансированный,0.09180387573423694
тонкий цветок,0.09180387573423694
миндаль сбалансированный,0.09180387573423694
миндаль тонкий,0.09180387573423694
груша элегантный,0.09180387573423694
белых элегантный,0.09180387573423694
пряный сбалансированный,0.09180387573423694
пряный элегантный,0.09180387573423694
миндаль цветок,0.09180387573423694
вино пряный,0.09180387573423694
пряный светло,0.09180387573423694
цветок элегантный,0.09180387573423694
белых тонкий,0.09180387573423694
персик элегантный,0.09180387573423694
персик цветок,0.09180387573423694
белых персик,0.09180387573423694
белых груша,0.09180387573423694
миндаль элегантный,0.09180387573423694
груша пряный,0.09180387573423694
жёлтый пряный,0.09180387573423694
сбалансированный элегантный,0.09180387573423694
груша персик,0.09180387573423694
светло элегантный,0.09180387573423694
белых миндаль,0.09180387573423694
вино персик,0.09180387573423694
миндаль пряный,0.09180387573423694
персик тонкий,0.09180387573423694
груша тонкий,0.09180387573423694
персик пряный,0.09180387573423694
пряный цветок,0.09180387573423694
груша миндаль,0.09180387573423694
вино миндаль,0.09180387573423694
аромат ощутимый,0.09287169963277855
аромат шоколад,0.09287169963277855
вино тонкий,0.09445485781822256
сочный яблоко,0.09603453457850161
послевкусие хлебный,0.09603453457850161
жёлтый хлебный,0.09603453457850161
хлебный яблоко,0.09603453457850161
корочка сочный,0.09603453457850161
корочка хлебный,0.09603453457850161
зеленоватый хлебный,0.09603453457850161
зеленоватый корочка,0.09603453457850161
корочка светло,0.09603453457850161
сочный тонкий,0.09603453457850161
жёлтый корочка,0.09603453457850161
сочный хлебный,0.09603453457850161
аромат корочка,0.09603453457850161
корочка яблоко,0.09603453457850161
светло хлебный,0.09603453457850161
лёгкое хлебный,0.09603453457850161
приятный хлебный,0.09603453457850161
корочка приятный,0.09603453457850161
освежать хлебный,0.09603453457850161
аромат хлебный,0.09603453457850161
приятный сочный,0.09603453457850161
корочка тонкий,0.09603453457850161
корочка лёгкое,0.09603453457850161
корочка освежать,0.09603453457850161
вино корочка,0.09603453457850161
корочка послевкусие,0.09603453457850161
вино хлебный,0.09603453457850161
тонкий хлебный,0.09603453457850161
зеленоватый тонкий,0.09603453457850161
лёгкое сочный,0.09603453457850161
вино элегантный,0.09618263050162511
освежать элегантный,0.09618263050162511
тонкий элегантный,0.09618263050162511
тонкий фруктовый,0.09618263050162511
жёлтый элегантный,0.09618263050162511
аромат освежать,0.09658336515191082
блеск тон,0.09724884644727638
аромат сочный,0.09760931060731978
блеск насыщенный,0.09760931060731978
насыщенный освежать,0.09760931060731978
аромат светло,0.09918235244755721
тон цедра,0.10002220489398343
аромат цедра,0.10002220489398343
кислотность лёгкое,0.10099257762449457
лёгкое сбалансированный,0.10099257762449457
белых лёгкое,0.10099257762449457
лёгкое прекрасно,0.10099257762449457
лёгкое светло,0.10099257762449457
лёгкое раскрываться,0.10099257762449457
аромат бокал,0.10200116854968572
аромат черносмородиновый,0.10200116854968572
аромат лист,0.10200116854968572
аромат свежескошенный,0.10200116854968572
абрикос аромат,0.10200116854968572
жёлтый тонкий,0.10344157180568077
аромат вино,0.10360954022469623
аромат жёлтый,0.10360954022469623
золотистый тон,0.10379770734480578
тон трава,0.10650138876028073
кислинка тон,0.10650138876028073
дополнить насыщенный,0.10727977460086169
насыщенный танин,0.10727977460086169
комплексный насыщенный,0.10727977460086169
аромат сбалансированный,0.10731442123490839
аромат цветок,0.10731442123490839
послевкусие тон,0.10923451608295506
насыщенный трава,0.10970379887457754
зеленоватый насыщенный,0.10970379887457754
насыщенный цветок,0.10970379887457754
насыщенный смородина,0.10970379887457754
смородина тон,0.10970379887457754
аромат смородина,0.10970379887457754
жёлтый золотисто,0.11112788000866963
минеральный элегантный,0.11112788000866963
лёгкое минеральный,0.11112788000866963
жёлтый минеральный,0.11112788000866963
минеральный освежать,0.11112788000866963
золотисто цветочный,0.11112788000866963
фруктовый элегантный,0.11112788000866963
минеральный тонкий,0.11112788000866963
золотисто освежать,0.11112788000866963
минеральный цветочный,0.11112788000866963
золотисто элегантный,0.11112788000866963
лёгкое цветочный,0.11112788000866963
золотисто лёгкое,0.11112788000866963
вино минеральный,0.11112788000866963
золотисто тонкий,0.11112788000866963
минеральный фруктовый,0.11112788000866963
вино золотисто,0.11112788000866963
золотисто минеральный,0.11112788000866963
освежать цветочный,0.11112788000866963
золотисто фруктовый,0.11112788000866963
цветочный элегантный,0.11112788000866963
тонкий цветочный,0.11112788000866963
лёгкое элегантный,0.11112788000866963
жёлтый цветочный,0.11112788000866963
вино цветочный,0.11112788000866963
фруктовый цветочный,0.11112788000866963
аромат зелёный,0.11241566793586681
золотистый насыщенный,0.11444042081217957
сбалансированный тонкий,0.11444042081217957
насыщенный светло,0.11444042081217957
светло тонкий,0.11444042081217957
вино насыщенный,0.11444042081217957
лёгкое тропический,0.11668521633780289
лёгкое устойчивый,0.11668521633780289
лёгкое фрукт,0.11668521633780289
красный тон,0.11805963644408313
аромат тонкий,0.1200594688799097
насыщенный фиалка,0.12057250218136852
насыщенный продолжительный,0.12057250218136852
богатый насыщенный,0.12057250218136852
лакрица насыщенный,0.12057250218136852
вишня насыщенный,0.12057250218136852
насыщенный чернослив,0.12057250218136852
насыщенный специя,0.12057250218136852
зелёный тон,0.12449827775536261
освежать тон,0.12519817510689865
глубокий тон,0.12576010998544288
тон цитрусовый,0.12576010998544288
аромат крыжовник,0.12675002268339186
мятый насыщенный,0.12675002268339186
мятый тон,0.12675002268339186
крыжовник насыщенный,0.12675002268339186
скосить тон,0.12675002268339186
аромат скосить,0.12675002268339186
лайм насыщенный,0.12675002268339186
насыщенный скосить,0.12675002268339186
крыжовник тон,0.12675002268339186
лайм тон,0.12675002268339186
аромат лайм,0.12675002268339186
аромат мятый,0.12675002268339186
насыщенный сочный,0.12675002268339186
аромат белых,0.127805598024561
насыщенный яблоко,0.12862040342040784
приятный тонкий,0.12862040342040784
насыщенный сбалансированный,0.12862040342040784
тонкий яблоко,0.12862040342040784
кислинка насыщенный,0.12862040342040784
насыщенный цедра,0.12862040342040784
жёлтый насыщенный,0.12862040342040784
дополнить тон,0.1292921787472868
букет тон,0.12949948277424955
гармоничный тон,0.12949948277424955
бархатистый тон,0.12949948277424955
сухой тон,0.1298832730225691
тон ярка,0.1298832730225691
аромат сухой,0.1298832730225691
аромат ярка,0.1298832730225691
структурировать тон,0.1298832730225691
аромат структурировать,0.1298832730225691
аромат живой,0.1298832730225691
живой тон,0.1298832730225691
аромат лёгкое,0.12990327511570665
тон экзотический,0.13242501392876865
долг тон,0.13242501392876865
вино тон,0.1343059991686378
жёлтый тон,0.1343059991686378
тон цветок,0.1363995404095068
кислотность тон,0.1363995404095068
сбалансированный тон,0.1363995404095068
лёгкое насыщенный,0.13930754944916782
насыщенный ощутимый,0.13930754944916782
насыщенный шоколад,0.13930754944916782
тон фруктовый,0.14126711543453543
аромат фруктовый,0.14126711543453543
тон яркий,0.14134268264418187
великолепный тон,0.14134268264418187
танин тон,0.14303969946781558
комплексный тон,0.14303969946781558
раскрывать тон,0.14384332804715919
грейпфрут тон,0.14384332804715919
аромат тон,0.14743808242121434
тонкий экзотический,0.14860596641436485
горчинка насыщенный,0.14860596641436485
бриошь тонкий,0.14860596641436485
золотистый тонкий,0.14860596641436485
насыщенный экзотический,0.14860596641436485
тонкий фрукт,0.14860596641436485
насыщенный приятный,0.14860596641436485
тонкий цедра,0.14860596641436485
кислинка тонкий,0.14860596641436485
горчинка тонкий,0.14860596641436485
бриошь насыщенный,0.14860596641436485
насыщенный фрукт,0.14860596641436485
сырой тон,0.149621640704435
малин тон,0.149621640704435
мясо тон,0.149621640704435
переспелый тон,0.149621640704435
среднетелый тон,0.149621640704435
аромат насыщенный,0.15050399950511098
свежескошенный тон,0.15300175282452858
абрикос тон,0.15300175282452858
тон черносмородиновый,0.15300175282452858
бокал тон,0.15300175282452858
лист тон,0.15300175282452858
тон тонкий,0.15562955778592275
светло тон,0.15562955778592275
груша тон,0.15891490520064547
персик тон,0.15891490520064547
аромат груша,0.15891490520064547
пряный тон,0.15891490520064547
миндаль тон,0.15891490520064547
аромат пряный,0.15891490520064547
аромат миндаль,0.15891490520064547
аромат персик,0.15891490520064547
лакрица тон,0.1607633362418247
богатый тон,0.1607633362418247
тон фиалка,0.1607633362418247
специя тон,0.1607633362418247
тон чернослив,0.1607633362418247
вишня тон,0.1607633362418247
продолжительный тон,0.1607633362418247
раскрываться тон,0.16244438195452546
белых тон,0.16244438195452546
тон цукат,0.1633050852848189
бледно тон,0.1633050852848189
прованский тон,0.1633050852848189
вкус тон,0.1633050852848189
слышный тон,0.1633050852848189
мёд тон,0.1633050852848189
анисовый тон,0.1633050852848189
блик тон,0.1633050852848189
ментоловый тон,0.1633050852848189
зеленоватый тон,0.16838979423957362
снова тон,0.17264763201174554
аромат снова,0.17264763201174554
вино снова,0.17264763201174554
тон чёрный,0.17358137763892004
аромат чёрный,0.17358137763892004
тонкий чёрный,0.17358137763892004
прекрасно тон,0.17971694653260667
тон фрукт,0.17971694653260667
тон яблоко,0.18312040616105535
тон шоколад,0.1857433992655571
ощутимый тон,0.1857433992655571
тон элегантный,0.19236526100325022
аромат элегантный,0.19236526100325022
приятный тон,0.2005430221434289
насыщенный тонкий,0.20688314361136154
сочный тон,0.22186658076071383
аромат минеральный,0.22225576001733927
золотисто тон,0.22225576001733927
аромат цветочный,0.22225576001733927
тон цветочный,0.22225576001733927
аромат золотисто,0.22225576001733927
минеральный тон,0.22225576001733927
тон тропический,0.23337043267560578
тон устойчивый,0.23337043267560578
лёгкое тон,0.2727990808190136
тон хлебный,0.2881036037355048
корочка тон,0.2881036037355048
насыщенный тон,0.30100799901022196
